16:26:47 | ←[33mOverriding opt["task"] to fromfile:parlaiformat (previously: blended_skill_talk,wizard_of_wikipedia,convai2:normalized,empathetic_dialogues,fromfile:parlaiformat)←[0m
           0 .004593 583.6 371.8 330.7   .5037      211.8 .8895  135 .1057       34.04 25.31 2.183 6.93e-06 25.31 22.51       0          0 8.875      .4855         0
    total_train_updates   tpb   tps
                 258242 397.1 353.2
16:29:33 | 29.6% complete (144 / 487), 0:02:43 elapsed, 0:06:28 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .004306 582.5 373.4 329.8   .5069      209.1 .8832  144 .1099       34.37  25.9 2.177 6.93e-06  25.9 22.87       0          0 8.815      .4832         0
    total_train_updates   tpb   tps
                 258242 399.3 352.6
16:29:43 | 31.2% complete (152 / 487), 0:02:53 elapsed, 0:06:22 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  \
           0 .004079 596.5 377.6 331.4   .5263      218.9 .8777  152 .1098       34.39 26.18 2.168 6.93e-06 26.18 22.98       0          0 8.74      .4857         0
    total_train_updates   tpb   tps
                 258242 403.8 354.4
16:29:53 | 33.3% complete (162 / 487), 0:03:03 elapsed, 0:06:08 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  \
           0 .003827 587.4 377.7 333.9   .5185      209.6 .8840  162 .1113       34.17 25.65 2.155 6.93e-06 25.65 22.67       0          0 8.63      .4883         0
    total_train_updates   tpb   tps
                 258242 403.4 356.6
16:30:04 | 35.7% complete (174 / 487), 0:03:13 elapsed, 0:05:48 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003563 582.6 376.9 339.1   .5172      205.6 .8996  174 .1116       33.42 26.06 2.156 6.93e-06 26.06 23.45       0          0 8.633      .4878         0
    total_train_updates  tpb   tps
                 258242  403 362.5
16:30:14 | 38.2% complete (186 / 487), 0:03:24 elapsed, 0:05:31 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  \
           0 .003333 577.7 377.3 343.5   .5108      200.4 .9105  186 .1095       32.87 25.91  2.14 6.93e-06 25.91 23.59       0          0  8.5      .4923         0
    total_train_updates   tpb   tps
                 258242 403.2 367.1
16:30:25 | 40.2% complete (196 / 487), 0:03:34 elapsed, 0:05:18 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0  .00406 573.5   376 343.7   .5102      197.5 .9141  196 .1096       32.81 25.72 2.131 6.93e-06 25.72 23.51       0          0 8.427      .4943         0
    total_train_updates   tpb   tps
                 258242 401.7 367.2
16:30:35 | 41.5% complete (202 / 487), 0:03:45 elapsed, 0:05:18 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  \
           0 .003939   588   380   341   .5248        208 .8973  202 .1112       33.41 25.48 2.123 6.93e-06 25.48 22.86       0          0 8.36      .4949         0
    total_train_updates   tpb   tps
                 258242 405.5 363.8
16:30:45 | 43.5% complete (212 / 487), 0:03:55 elapsed, 0:05:05 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003753 581.9 378.6 341.1   .5142      203.3 .9009  212 .1096       33.31 25.31 2.144 6.93e-06 25.31  22.8       0          0 8.535      .4922         0
    total_train_updates   tpb   tps
                 258242 403.9 363.9
16:30:57 | 45.6% complete (222 / 487), 0:04:06 elapsed, 0:04:54 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003585 584.5 379.4 341.4   .5180      205.2 .9000  222 .1091       33.41  25.2 2.152 6.93e-06  25.2 22.68       0          0 8.604      .4936         0
    total_train_updates   tpb   tps
                 258242 404.6 364.1
16:31:07 | 47.8% complete (233 / 487), 0:04:17 elapsed, 0:04:40 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003496   581   379 343.4   .5150        202 .9059  233 .1103       33.09 25.97  2.16 6.93e-06 25.97 23.52       0          0 8.675      .4912         0
    total_train_updates  tpb   tps
                 258242  405 366.9
16:31:19 | 49.7% complete (242 / 487), 0:04:28 elapsed, 0:04:32 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003366 602.7   384   346   .5331      218.7 .9011  242 .1097       32.96 27.12 2.178 6.93e-06 27.12 24.44       0          0 8.827      .4855         0
    total_train_updates   tpb   tps
                 258242 411.1 370.5
16:31:29 | 52.4% complete (255 / 487), 0:04:38 elapsed, 0:04:14 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003195 604.8 381.5 348.8   .5294      223.3 .9144  255 .1095       32.45 27.29 2.182 6.93e-06 27.29 24.95       0          0 8.861      .4857         0
    total_train_updates   tpb   tps
                 258242 408.8 373.8
16:31:39 | 54.2% complete (264 / 487), 0:04:48 elapsed, 0:04:04 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003086 604.9   382 349.1   .5303      222.9 .9138  264 .1108       32.42 27.87 2.185 6.93e-06 27.87 25.47       0          0 8.891      .4845         0
    total_train_updates   tpb   tps
                 258242 409.9 374.6
16:31:50 | 56.7% complete (276 / 487), 0:04:59 elapsed, 0:03:49 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003426 603.2 383.2 353.3   .5326        220 .9219  276 .1126       31.96 27.51 2.177 6.93e-06 27.51 25.37       0          0 8.821      .4850         0
    total_train_updates   tpb   tps
                 258242 410.7 378.6
16:32:00 | 58.3% complete (284 / 487), 0:05:09 elapsed, 0:03:41 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003329 598.5   383 351.2   .5282      215.5 .9170  284 .1148       32.29 27.63 2.167 6.93e-06 27.63 25.34       0          0 8.734      .4869         0
    total_train_updates   tpb   tps
                 258242 410.7 376.6
16:32:11 | 60.6% complete (295 / 487), 0:05:20 elapsed, 0:03:29 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .003205 596.6 382.5 352.1   .5254      214.2 .9206  295 .1137       32.16 27.72  2.15 6.93e-06 27.72 25.52       0          0 8.586      .4894         0
    total_train_updates   tpb   tps
                 258242 410.2 377.6
16:32:21 | 62.8% complete (306 / 487), 0:05:30 elapsed, 0:03:16 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0  .00309 591.1 380.7 352.1   .5196      210.4 .9249  306 .1128       32.09 27.65 2.152 6.93e-06 27.65 25.57       0          0 8.602      .4904         0
    total_train_updates   tpb   tps
                 258242 408.3 377.7
16:32:32 | 65.1% complete (317 / 487), 0:05:41 elapsed, 0:03:03 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002983 584.8 380.4 353.2   .5142      204.3 .9285  317 .1126       31.96 27.42 2.155 6.93e-06 27.42 25.46       0          0 8.629      .4904         0
    total_train_updates   tpb   tps
                 258242 407.9 378.7
16:32:43 | 66.1% complete (322 / 487), 0:05:52 elapsed, 0:03:01 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002937 592.1 382.5 349.4   .5217      209.6 .9136  322 .1126       32.52  27.8 2.145 6.93e-06  27.8  25.4       0          0 8.538      .4913         0
    total_train_updates   tpb   tps
                 258242 410.3 374.8
16:32:53 | 68.6% complete (334 / 487), 0:06:03 elapsed, 0:02:46 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002831 600.8 381.9 351.2   .5180      218.9 .9195  334 .1122       32.25 27.42 2.152 6.93e-06 27.42 25.21       0          0 8.598      .4904         0
    total_train_updates   tpb   tps
                 258242 409.3 376.4
16:33:04 | 70.4% complete (343 / 487), 0:06:13 elapsed, 0:02:37 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002757 604.8 385.3 353.6   .5277      219.5 .9177  343 .1111       32.13  27.1 2.163 6.93e-06  27.1 24.87       0          0 8.694      .4899         0
    total_train_updates   tpb   tps
                 258242 412.4 378.4
16:33:15 | 72.9% complete (355 / 487), 0:06:24 elapsed, 0:02:23 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002664 610.6 385.3 355.8   .5296      225.3 .9234  355 .1108       31.85 26.88 2.164 6.93e-06 26.88 24.83       0          0 8.708      .4897         0
    total_train_updates   tpb   tps
                 258242 412.1 380.6
16:33:28 | 74.5% complete (363 / 487), 0:06:37 elapsed, 0:02:16 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002605 614.1   388 354.3   .5372        226 .9131  363 .1112        32.2 27.01 2.162 6.93e-06 27.01 24.66       0          0 8.687      .4886         0
    total_train_updates  tpb  tps
                 258242  415  379
16:33:38 | 76.6% complete (373 / 487), 0:06:47 elapsed, 0:02:05 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002535 607.9 385.8 352.8   .5308        222 .9143  373 .1125       32.28 27.08 2.156 6.93e-06 27.08 24.76       0          0 8.633      .4889         0
    total_train_updates   tpb   tps
                 258242 412.9 377.5
16:33:49 | 77.8% complete (379 / 487), 0:06:59 elapsed, 0:01:59 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  gen_n_toks  llen  loss       lr  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  token_em  \
           0 .002495 611.6 387.8 350.7   .5383      223.8 .9042  379 .1123       32.66 27.15 2.157 6.93e-06 27.15 24.55       0          0 8.645      .4890         0
    total_train_updates  tpb   tps
                 258242  415 375.2
