2022-08-03 09:30:03,007 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-08-03 09:30:14,587 INFO     |     fromfile_datatype_extension: False
2022-08-03 09:30:14,587 INFO     |     gpu: -1
2022-08-03 09:30:14,588 INFO     |     gradient_clip: 0.1
2022-08-03 09:30:14,588 INFO     |     hide_labels: False
2022-08-03 09:30:14,588 INFO     |     history_add_global_end_token: end
2022-08-03 09:30:14,588 INFO     |     history_reversed: False
2022-08-03 09:30:14,588 INFO     |     history_size: -1
2022-08-03 09:30:14,588 INFO     |     image_cropsize: 224
2022-08-03 09:30:14,588 INFO     |     image_mode: raw
2022-08-03 09:30:14,588 INFO     |     image_size: 256
2022-08-03 09:30:14,588 INFO     |     include_checked_sentence: True
2022-08-03 09:30:14,588 INFO     |     include_knowledge: True
2022-08-03 09:30:14,588 INFO     |     include_knowledge_separator: False
2022-08-03 09:30:14,588 INFO     |     inference: greedy
2022-08-03 09:30:14,588 INFO     |     init_model: /home/u00395/anaconda3/envs/persona/lib/python3.8/site-packages/data/models/tutorial_transformer_generator/model
2022-08-03 09:30:14,588 INFO     |     init_opt: None
2022-08-03 09:30:14,589 INFO     |     interactive_mode: False
2022-08-03 09:30:14,589 INFO     |     invsqrt_lr_decay_gamma: -1
2022-08-03 09:30:14,589 INFO     |     is_debug: False
2022-08-03 09:30:14,589 INFO     |     label_truncate: 128
2022-08-03 09:30:14,589 INFO     |     label_type: response
2022-08-03 09:30:14,589 INFO     |     learn_positional_embeddings: False
2022-08-03 09:30:14,589 INFO     |     learningrate: 7e-06
2022-08-03 09:30:14,589 INFO     |     log_every_n_secs: 10.0
2022-08-03 09:30:14,589 INFO     |     log_every_n_steps: 50
2022-08-03 09:30:14,589 INFO     |     log_keep_fields: all
2022-08-03 09:30:14,589 INFO     |     loglevel: info
2022-08-03 09:30:14,589 INFO     |     lr_scheduler: reduceonplateau
2022-08-03 09:30:14,589 INFO     |     lr_scheduler_decay: 0.5
2022-08-03 09:30:14,589 INFO     |     lr_scheduler_patience: 3
2022-08-03 09:30:14,590 INFO     |     max_num_turns: -1
2022-08-03 09:30:14,590 INFO     |     max_train_steps: -1
2022-08-03 09:30:14,590 INFO     |     max_train_time: -1
2022-08-03 09:30:14,590 INFO     |     metrics: default
2022-08-03 09:30:14,590 INFO     |     model: transformer/generator
2022-08-03 09:30:14,590 INFO     |     model_file: ../model/bbmh/bbmh_90M
2022-08-03 09:30:14,590 INFO     |     model_parallel: True
2022-08-03 09:30:14,590 INFO     |     momentum: 0
2022-08-03 09:30:14,590 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0, 1.0]'
2022-08-03 09:30:14,590 INFO     |     mutators: None
2022-08-03 09:30:14,590 INFO     |     n_decoder_layers: -1
2022-08-03 09:30:14,590 INFO     |     n_encoder_layers: -1
2022-08-03 09:30:14,590 INFO     |     n_heads: 16
2022-08-03 09:30:14,591 INFO     |     n_layers: 8
2022-08-03 09:30:14,591 INFO     |     n_positions: 512
2022-08-03 09:30:14,591 INFO     |     n_segments: 0
2022-08-03 09:30:14,591 INFO     |     nesterov: True
2022-08-03 09:30:14,591 INFO     |     no_cuda: False
2022-08-03 09:30:14,591 INFO     |     num_epochs: -1
2022-08-03 09:30:14,591 INFO     |     num_examples: -1
2022-08-03 09:30:14,591 INFO     |     num_topics: 5
2022-08-03 09:30:14,591 INFO     |     num_workers: 0
2022-08-03 09:30:14,591 INFO     |     nus: [0.7]
2022-08-03 09:30:14,591 INFO     |     optimizer: mem_eff_adam
2022-08-03 09:30:14,591 INFO     |     output_scaling: 1.0
2022-08-03 09:30:14,591 INFO     |     override: "{'datatype': 'valid', 'task': 'fromfile:parlaiformat', 'fromfile_datapath': '../data/no_reasoning/test_parlai_b4.txt', 'model_file': '../model/bbmh/bbmh_90M', 'skip_generation': False}"
2022-08-03 09:30:14,592 INFO     |     parlai_home: /home/u00395/anaconda3/envs/persona/lib/python3.8/site-packages
2022-08-03 09:30:14,592 INFO     |     person_tokens: False
2022-08-03 09:30:14,592 INFO     |     rank_candidates: False
2022-08-03 09:30:14,592 INFO     |     relu_dropout: 0.0
2022-08-03 09:30:14,592 INFO     |     report_filename: 
2022-08-03 09:30:14,592 INFO     |     save_after_valid: True
2022-08-03 09:30:14,592 INFO     |     save_every_n_secs: -1
2022-08-03 09:30:14,592 INFO     |     save_format: conversations
2022-08-03 09:30:14,592 INFO     |     share_word_embeddings: True
2022-08-03 09:30:14,592 INFO     |     short_final_eval: False
2022-08-03 09:30:14,592 INFO     |     skip_generation: False
2022-08-03 09:30:14,592 INFO     |     special_tok_lst: None
2022-08-03 09:30:14,592 INFO     |     split_lines: False
2022-08-03 09:30:14,592 INFO     |     starttime: Jul31_21-41
2022-08-03 09:30:14,592 INFO     |     task: fromfile:parlaiformat
2022-08-03 09:30:14,593 INFO     |     temperature: 1.0
2022-08-03 09:30:14,593 INFO     |     tensorboard_log: False
2022-08-03 09:30:14,593 INFO     |     tensorboard_logdir: None
2022-08-03 09:30:14,593 INFO     |     text_truncate: 512
2022-08-03 09:30:14,593 INFO     |     topk: 10
2022-08-03 09:30:14,593 INFO     |     topp: 0.9
2022-08-03 09:30:14,593 INFO     |     train_experiencer_only: False
2022-08-03 09:30:14,593 INFO     |     truncate: 128
2022-08-03 09:30:14,593 INFO     |     update_freq: 2
2022-08-03 09:30:14,593 INFO     |     use_reply: label
2022-08-03 09:30:14,593 INFO     |     validation_cutoff: 1.0
2022-08-03 09:30:14,593 INFO     |     validation_every_n_epochs: 0.25
2022-08-03 09:30:14,593 INFO     |     validation_every_n_secs: -1
2022-08-03 09:30:14,593 INFO     |     validation_every_n_steps: -1
2022-08-03 09:30:14,594 INFO     |     validation_max_exs: -1
2022-08-03 09:30:14,594 INFO     |     validation_metric: ppl
2022-08-03 09:30:14,594 INFO     |     validation_metric_mode: min
2022-08-03 09:30:14,594 INFO     |     validation_patience: 10
2022-08-03 09:30:14,594 INFO     |     validation_share_agent: False
2022-08-03 09:30:14,594 INFO     |     variant: xlm
2022-08-03 09:30:14,594 INFO     |     verbose: False
2022-08-03 09:30:14,594 INFO     |     wandb_entity: None
2022-08-03 09:30:14,594 INFO     |     wandb_log: False
2022-08-03 09:30:14,594 INFO     |     wandb_name: None
2022-08-03 09:30:14,594 INFO     |     wandb_project: None
2022-08-03 09:30:14,594 INFO     |     warmup_rate: 0.0001
2022-08-03 09:30:14,594 INFO     |     warmup_updates: 100
2022-08-03 09:30:14,594 INFO     |     weight_decay: None
2022-08-03 09:30:14,595 INFO     |     world_logs: 
2022-08-03 09:30:14,595 INFO     |     your_persona_first: True
2022-08-03 09:30:15,145 INFO     | Evaluating task fromfile:parlaiformat using datatype valid.
2022-08-03 09:30:15,146 INFO     | creating task(s): fromfile:parlaiformat
2022-08-03 09:30:15,148 WARNING  | You are using this fromfile data as a valid or test set without setting fromfile_datatype_extension to true. Please be aware this uses directly the file you indicated, make sure this is not the same as your training file.
2022-08-03 09:30:15,148 INFO     | Loading ParlAI text data: ../data/no_reasoning/test_parlai_b4.txt
2022-08-03 09:30:30,671 INFO     | 0.8% complete (4 / 487), 0:00:10 elapsed, 0:21:31 eta
    accuracy    bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 2.412e-08 144.8 144.8 54.19       0          0 .3744    4 .1453   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
          50.5  .006142 33.75 1.894 33.75 12.64       0          0 6.644      .5037   
    token_em   tpb   tps  
           0 178.5 66.83
2022-08-03 09:30:35,992 INFO     | 2.3% complete (11 / 487), 0:00:20 elapsed, 0:14:58 eta
    accuracy    bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 2.448e-08 243.6 234.4 124.3   .1818      9.273 .5301   11 .1442   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         50.82   .00745 32.82 2.098 32.82  17.4       0          0 8.152      .4875   
    token_em   tpb   tps  
           0 267.2 141.7
2022-08-03 09:30:46,546 INFO     | 5.5% complete (27 / 487), 0:00:31 elapsed, 0:08:53 eta
    accuracy   bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 1.07e-08 344.8 292.1 251.9   .2963       52.7 .8626   27 .1307   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         47.15  .007638  29.3 2.295  29.3 25.27       0          0 9.928      .4716   
    token_em   tpb   tps  
           0 321.4 277.2
2022-08-03 09:30:57,284 INFO     | 8.4% complete (41 / 487), 0:00:42 elapsed, 0:07:37 eta
    accuracy    bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 1.469e-08 394.2   283 276.1   .3415      111.1 .9753   41 .1246   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         48.68  .007458  24.8 2.283  24.8 24.19       0          0 9.804      .4661   
    token_em   tpb   tps  
           0 307.9 300.3
2022-08-03 09:31:08,584 INFO     | 11.3% complete (55 / 487), 0:00:53 elapsed, 0:06:59 eta
    accuracy   bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .0009329   363 278.1 286.8   .2909      84.91 1.031   55 .1312   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         50.53  .007587 26.42 2.134 26.42 27.24       0          0 8.451      .4886   
    token_em   tpb  tps  
           0 304.5  314
2022-08-03 09:31:18,860 INFO     | 15.8% complete (77 / 487), 0:01:03 elapsed, 0:05:39 eta
    accuracy   bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .0006708 331.5 264.2 319.8   .2597      67.27  1.21   77 .1276   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         45.12  .007452 24.95 2.092 24.95  30.2       0          0 8.103      .5060   
    token_em   tpb  tps  
           0 289.1  350
2022-08-03 09:31:28,872 INFO     | 18.9% complete (92 / 487), 0:01:13 elapsed, 0:05:16 eta
    accuracy   bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .0005619 373.5 290.1 362.5   .3152      83.42  1.25   92 .1255   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         45.12   .00759    26 2.074    26 32.49       0          0 7.957      .5088   
    token_em   tpb  tps  
           0 316.1  395
2022-08-03 09:31:38,951 INFO     | 24.8% complete (121 / 487), 0:01:23 elapsed, 0:04:13 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .006762 359.3 283.5 409.8   .2727      75.83 1.446  121 .1320   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         39.86   .00751 24.68 2.079 24.68 35.67       0          0 7.996      .5030   
    token_em   tpb   tps  
           0 308.2 445.5
2022-08-03 09:31:49,364 INFO     | 30.0% complete (146 / 487), 0:01:34 elapsed, 0:03:40 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .005605 353.5 287.6 446.1   .2534      65.99 1.551  146 .1313   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  \
         37.75   .00751 26.01 2.135 26.01 40.35       0          0 8.46      .4903   
    token_em   tpb   tps  
           0 313.6 486.4
2022-08-03 09:31:59,671 INFO     | 35.1% complete (171 / 487), 0:01:44 elapsed, 0:03:13 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007741 348.5 286.5 469.2   .2456      61.96 1.638  171 .1372   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         36.23  .007562 25.73 2.123 25.73 42.14       0          0 8.358      .4925   
    token_em   tpb   tps  
     .005848 312.3 511.3
2022-08-03 09:32:10,136 INFO     | 40.2% complete (196 / 487), 0:01:54 elapsed, 0:02:51 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .008518 343.5 286.3 488.4   .2347      57.21 1.706  196 .1371   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
          35.1  .007614 25.72 2.082 25.72 43.88       0          0 8.024      .5003   
    token_em  tpb   tps  
       .0102  312 532.3
2022-08-03 09:32:20,422 INFO     | 45.8% complete (223 / 487), 0:02:05 elapsed, 0:02:28 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0  .00784 351.2 293.5 522.9   .2556      57.64 1.781  223 .1400   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         33.94  .007484  25.3 2.114  25.3 45.06       0          0 8.278      .4980   
    token_em   tpb  tps  
     .008969 318.8  568
2022-08-03 09:32:31,577 INFO     | 48.9% complete (238 / 487), 0:02:16 elapsed, 0:02:23 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007346 353.9 296.1   517   .2647      57.74 1.746  238 .1391   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.96  .007614 26.53 2.133 26.53 46.31       0          0 8.442      .4932   
    token_em   tpb   tps  
     .008403 322.7 563.3
2022-08-03 09:32:41,596 INFO     | 53.2% complete (259 / 487), 0:02:26 elapsed, 0:02:09 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .006752 363.7 297.2 525.9   .2703      66.53  1.77  259 .1408   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
          34.8  .007589 27.64 2.161 27.64 48.91       0          0 8.684      .4880   
    token_em   tpb   tps  
     .007722 324.8 574.8
2022-08-03 09:32:51,689 INFO     | 57.1% complete (278 / 487), 0:02:36 elapsed, 0:01:58 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .008175 363.8 299.6 532.3   .2698      64.24 1.777  278 .1433   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  \
         34.92  .007562 27.51 2.147 27.51 48.89       0          0 8.56      .4904   
    token_em   tpb   tps  
     .007194 327.1 581.2
2022-08-03 09:33:02,724 INFO     | 61.0% complete (297 / 487), 0:02:47 elapsed, 0:01:47 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007653 360.4 299.6 531.3   .2626      60.77 1.773  297 .1437   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         35.19  .007453  27.8 2.124  27.8 49.31       0          0 8.363      .4943   
    token_em   tpb   tps  
     .006734 327.4 580.6
2022-08-03 09:33:13,159 INFO     | 65.9% complete (321 / 487), 0:02:57 elapsed, 0:01:32 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007545   355 296.5   535   .2586      58.47 1.804  321 .1441   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.76  .007744 27.83 2.115 27.83 50.21       0          0 8.292      .4956   
    token_em   tpb   tps  
     .006231 324.4 585.2
2022-08-03 09:33:23,179 INFO     | 71.9% complete (350 / 487), 0:03:07 elapsed, 0:01:14 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0  .00692 364.3 300.4 559.5   .2600      63.85 1.862  350 .1406   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  \
         33.77  .007459 26.87 2.134 26.87 50.05       0          0 8.45      .4953   
    token_em   tpb   tps  
     .005714 327.3 609.6
2022-08-03 09:33:33,710 INFO     | 76.6% complete (373 / 487), 0:03:18 elapsed, 0:01:01 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007974 359.2 297.7 559.6   .2547      61.49 1.879  373 .1431   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
          33.6  .007537 27.08 2.124 27.08  50.9       0          0 8.365      .4959   
    token_em   tpb   tps  
     .005362 324.8 610.5
2022-08-03 09:33:45,481 INFO     | 82.5% complete (402 / 487), 0:03:30 elapsed, 0:00:44 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007522   354 295.1 564.3   .2488      58.91 1.912  402 .1429   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  \
         33.11  .007538 26.88  2.12 26.88  51.4       0          0 8.33      .4971   
    token_em  tpb   tps  
     .004975  322 615.7
2022-08-03 09:33:56,684 INFO     | 85.6% complete (417 / 487), 0:03:41 elapsed, 0:00:37 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .008237 352.4 295.6 556.6   .2422      56.85 1.883  417 .1435   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         33.67  .007381 26.81 2.123 26.81 50.48       0          0 8.357      .4961   
    token_em   tpb   tps  
     .004796 322.4 607.1
2022-08-03 09:34:08,553 INFO     | 88.7% complete (432 / 487), 0:03:53 elapsed, 0:00:30 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .008157   353 295.7 547.5   .2477      57.26 1.852  432 .1441   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.17  .007485  26.9 2.129  26.9 49.81       0          0 8.405      .4948   
    token_em   tpb   tps  
      .00463 322.6 597.3
2022-08-03 09:34:19,186 INFO     | 92.6% complete (451 / 487), 0:04:03 elapsed, 0:00:19 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007813 359.5 298.6 552.1   .2594      60.85 1.849  451 .1431   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.13  .007614 27.59 2.151 27.59    51       0          0 8.597      .4915   
    token_em   tpb   tps  
     .004435 326.2 603.1
2022-08-03 09:34:29,315 INFO     | 95.5% complete (465 / 487), 0:04:14 elapsed, 0:00:12 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007579 358.7 298.8 546.9   .2624      59.91  1.83  465 .1426   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.41  .007537 27.79 2.158 27.79 50.86       0          0 8.651      .4911   
    token_em   tpb   tps  
     .004301 326.6 597.7
2022-08-03 09:34:39,635 INFO     | 100.0% complete (487 / 487), 0:04:24 elapsed, 0:00:00 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007572 352.4 295.2 543.7   .2505       57.2 1.842  487 .1434   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.12  .007219 27.77 2.157 27.77 51.16       0          0 8.647      .4911   
    token_em   tpb   tps  
     .004107 322.9 594.9
2022-08-03 09:34:39,647 REPORT   | Report for fromfile:parlaiformat:
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007572 352.4 295.2 543.7   .2505       57.2 1.842  487 .1434   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.12   .00518 27.77 2.157 27.77 51.16       0          0 8.647      .4911   
    token_em   tpb   tps  
     .004107 322.9 594.9
2022-08-03 09:34:39,647 INFO     | Finished evaluating tasks ['fromfile:parlaiformat'] using datatype valid
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs    f1  \
           0 .007572 352.4 295.2 543.7   .2505       57.2 1.842  487 .1434   
    gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen   ppl  token_acc  \
         34.12   .00518 27.77 2.157 27.77 51.16       0          0 8.647      .4911   
    token_em   tpb   tps  
     .004107 322.9 594.9
